3
32 40
16 32
1 16
0.07104 -0.203138 -0.0652751 -0.125006 -0.0428587 -0.242237 0.0238425 -0.123286 -0.0438962 -0.278251 -0.104049 -0.0224463 -0.173793 0.0644576 0.156115 0.228714 -0.105636 0.109795 0.057924 0.0128255 0.0283328 -0.144085 0.118499 -0.0558988 -0.213901 -0.275371 0.0321633 0.0474704 0.131762 0.114691 -0.201186 -0.274663 -0.07251 -0.220031 -0.250563 0.188288 0.13847 -0.08691 0.068514 -0.0863731 
0.0851222 0.0699289 -0.0186271 0.265135 0.268952 0.0463802 0.215941 0.162222 0.0180588 0.166079 0.125666 0.14329 0.202797 0.0561213 0.185156 0.152907 0.160928 0.015765 -0.0358601 0.0204171 -0.223193 0.247399 -0.146026 0.0930445 -0.18705 0.256398 0.144083 -0.131906 0.0756422 -0.179156 -0.0307025 -0.01859 0.071719 -0.0677052 -0.28527 0.123669 0.28921 0.251665 -0.0141948 -0.071955 
-0.20899 0.180699 -0.196894 -0.0959795 0.00384834 -0.2817 0.209385 0.0401564 0.235626 0.0333997 -0.133095 0.253516 -0.0159488 0.162206 0.0994873 0.0267472 -0.179439 -0.240204 -0.0599205 0.152763 -0.0562087 0.21039 -0.230154 0.113726 0.175022 0.234979 -0.0364536 0.150122 0.278161 -0.202471 -0.0696776 0.173111 -0.0746985 0.205776 0.155804 -0.106443 0.182173 -0.0167295 -0.206043 0.0319961 
0.227959 -0.0692733 0.0634479 0.151714 -0.0191506 0.13262 0.018424 0.259529 -0.227312 -0.16087 0.19758 0.150391 0.215012 -0.283744 -0.011058 -0.11851 0.121686 0.198871 -0.0709892 0.27101 0.0269885 0.0231486 -0.04107 0.126249 0.282752 0.226122 0.279406 0.265493 -0.104132 -0.0649395 0.116799 -0.267419 -0.26659 -0.0942587 -0.0926524 -0.182233 -0.234979 0.0448879 0.208951 -0.241002 
-0.13461 0.196669 -0.23193 0.0211857 0.175225 -0.00684415 0.166035 0.130381 -0.129082 -0.159752 -0.248039 0.213023 0.144125 0.124641 0.1916 -0.255263 -0.192119 -0.0201283 0.153908 0.275624 -0.0162577 0.219253 0.238599 -0.171073 -0.110057 0.1745 -0.110702 -0.117061 0.168127 -0.249552 -0.149537 -0.123531 0.206961 0.22368 -0.239832 0.0238466 0.24578 -6.94626e-06 -0.113754 -0.109317 
-0.248315 0.199279 0.00429191 -0.105096 -0.284551 -0.055047 0.187024 0.0777578 -0.155692 0.213346 -0.0260257 -0.0567315 0.0136393 -0.114178 0.00874109 -0.20005 -0.245223 -0.0402505 0.164529 0.024586 -0.00964773 -0.141429 -0.221026 0.170714 0.274636 0.227417 0.037003 0.0219378 0.24813 -0.0857904 -0.0746876 0.0597988 0.191249 0.0175931 -0.232322 -0.0978119 0.0845241 -0.229181 0.0412567 0.091303 
-0.0740907 -0.0868673 0.161162 0.277096 0.254345 -0.0517027 -0.126102 -0.0137985 0.0190366 0.0928343 0.152448 -0.103026 0.281735 -0.27946 -0.177325 -0.260959 -0.0386644 -0.186309 -0.281309 0.209348 -0.261727 -0.12003 -0.216784 -0.123372 0.0621047 -0.0948934 -0.151301 -0.191851 -0.242496 -0.269509 -0.0869207 0.144385 -0.0593159 0.0612933 0.236214 0.287094 0.274863 -0.038306 -0.164968 0.269468 
0.104934 -0.13595 0.133111 0.233558 -0.0577131 -0.2839 0.21902 0.0409428 0.242336 -0.0844809 0.16142 -0.0166408 -0.269231 -0.277959 -0.137995 -0.11008 0.20573 0.279075 0.26139 -0.205841 -0.1384 0.16346 -0.0237686 -0.237087 -0.219507 0.0379629 -0.205885 0.164535 -0.0479714 -0.264666 -0.142498 -0.073686 0.128514 -0.28299 -0.0969396 0.101806 0.00685862 -0.227591 -0.162484 0.0216877 
-0.241458 0.14043 -0.189979 0.224245 0.245662 -0.0870628 -0.10179 0.166853 0.163117 -0.243042 -0.262913 -0.201538 0.10955 -0.157411 0.230215 0.0927052 0.0833095 -0.197226 0.216284 0.191157 -0.209806 0.0886383 -0.13498 0.217816 -0.0726534 -0.230337 0.166917 0.122425 0.195312 0.0716529 -0.0252593 0.185952 0.0565608 -0.0878552 -0.147126 -0.206653 -0.010219 0.0523579 -0.259392 -0.0975887 
0.180688 -0.14131 0.133973 -0.206608 -0.0284129 -0.191151 0.0946165 0.197278 -0.164034 -0.0935378 -0.212064 0.26195 -0.0356264 0.113017 -0.1812 0.0689903 0.0246139 -0.269236 -0.281046 0.030174 -0.0403393 0.0160302 0.162437 0.0601947 0.278302 -0.191786 0.0793308 -0.0315437 0.0132566 -0.175024 -0.244486 0.0817935 0.14914 -0.0181637 0.203378 -0.0437796 0.289032 0.158004 0.184362 0.208996 
